name,birthdate,position,current_league,current_club,ep_player_id,notes
# Manually compiled Czech-eligible professional hockey players (forwards, defensemen, goalies).
# Source guidance: cross-reference IIHF MS 2024/2025 rosters, EliteProspects player pages,
# federation announcements at cesky-hokej.cz, and league transaction/roster pages.
# Populate in Phase 1a Day 1 (NHL/AHL block) and Phase 1a Day 3 (European leagues block).
#
# birthdate format: YYYY-MM-DD
# position: F (forward), D (defenseman), G (goalie)
# current_league: nhl, ahl, liiga, shl, nl, extraliga, cz1l
# ep_player_id: EliteProspects numeric ID if known; blank if not
#
# Example row (delete before populating real data):
# David Pastrnak,1996-05-25,F,nhl,Boston Bruins,166286,NHL star RW
